Date : 2023-08-24 18:11:54
Directory : e:\hc\外包\employee-Profiling
Total : 67 files,  16759 codes, 120 comments, 1337 blanks, all 18216 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          3 |      8,286 |          0 |        873 |      9,159 |
| Vue                |         34 |      4,713 |         17 |        292 |      5,022 |
| XML                |          3 |      2,216 |          0 |          1 |      2,217 |
| TypeScript         |         16 |      1,040 |         81 |         96 |      1,217 |
| SCSS               |          3 |        285 |         11 |         58 |        354 |
| JSON               |          2 |         89 |          0 |          2 |         91 |
| JavaScript         |          2 |         74 |          4 |          2 |         80 |
| JSON with Comments |          1 |         25 |          7 |          4 |         36 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
| Properties         |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         67 |     16,759 |        120 |      1,337 |     18,216 |
| . (Files)                                                                          |         11 |      8,485 |         19 |        893 |      9,397 |
| public                                                                             |          1 |      2,214 |          0 |          1 |      2,215 |
| src                                                                                |         55 |      6,060 |        101 |        443 |      6,604 |
| src (Files)                                                                        |          3 |         69 |          6 |         16 |         91 |
| src\api                                                                            |          2 |        239 |         52 |         13 |        304 |
| src\assets                                                                         |          2 |          2 |          0 |          0 |          2 |
| src\assets\svg                                                                     |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                     |          4 |        237 |          0 |         22 |        259 |
| src\components\employeeTagCard                                                     |          1 |         38 |          0 |          3 |         41 |
| src\components\noResultYet                                                         |          1 |         32 |          0 |          3 |         35 |
| src\components\svgIcon                                                             |          1 |         35 |          0 |          3 |         38 |
| src\components\userInfos                                                           |          1 |        132 |          0 |         13 |        145 |
| src\declare                                                                        |          1 |          9 |          0 |          2 |         11 |
| src\layouts                                                                        |          4 |        246 |          5 |         22 |        273 |
| src\layouts (Files)                                                                |          1 |         39 |          1 |          3 |         43 |
| src\layouts\components                                                             |          3 |        207 |          4 |         19 |        230 |
| src\router                                                                         |          1 |        356 |          9 |          8 |        373 |
| src\stores                                                                         |          8 |        266 |          9 |         50 |        325 |
| src\styles                                                                         |          3 |        285 |         11 |         58 |        354 |
| src\util                                                                           |          2 |        156 |          2 |          9 |        167 |
| src\views                                                                          |         25 |      4,195 |          7 |        243 |      4,445 |
| src\views\AccountManage                                                            |          1 |        182 |          0 |         18 |        200 |
| src\views\Charts                                                                   |          4 |        355 |          1 |         21 |        377 |
| src\views\Charts (Files)                                                           |          1 |         56 |          1 |          3 |         60 |
| src\views\Charts\components                                                        |          3 |        299 |          0 |         18 |        317 |
| src\views\EmployeePortrait                                                         |          2 |        473 |          0 |         13 |        486 |
| src\views\EmployeePortrait (Files)                                                 |          1 |        120 |          0 |          8 |        128 |
| src\views\EmployeePortrait\components                                              |          1 |        353 |          0 |          5 |        358 |
| src\views\Information                                                              |          3 |      1,326 |          2 |         51 |      1,379 |
| src\views\Information (Files)                                                      |          1 |         33 |          1 |          3 |         37 |
| src\views\Information\components                                                   |          2 |      1,293 |          1 |         48 |      1,342 |
| src\views\Login                                                                    |          1 |        163 |          1 |         20 |        184 |
