Date : 2023-09-29 14:37:23
Directory : e:\hc\外包\employee-Profiling
Total : 75 files,  17178 codes, 197 comments, 1492 blanks, all 18867 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         40 |      6,773 |         45 |        396 |      7,214 |
| YAML               |          4 |      5,709 |          0 |        878 |      6,587 |
| XML                |          3 |      2,216 |          0 |          1 |      2,217 |
| TypeScript         |         17 |      2,047 |        129 |        144 |      2,320 |
| SCSS               |          3 |        278 |         12 |         57 |        347 |
| JSON               |          2 |         92 |          0 |          2 |         94 |
| JSON with Comments |          1 |         25 |          7 |          4 |         36 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JavaScript         |          2 |          7 |          4 |          1 |         12 |
| Properties         |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         75 |     17,178 |        197 |      1,492 |     18,867 |
| . (Files)                                                                            |         11 |      5,902 |         19 |        897 |      6,818 |
| .github                                                                              |          1 |          9 |          0 |          1 |         10 |
| public                                                                               |          1 |      2,214 |          0 |          1 |      2,215 |
| src                                                                                  |         62 |      9,053 |        178 |        593 |      9,824 |
| src (Files)                                                                          |          3 |         57 |          1 |         15 |         73 |
| src\api                                                                              |          2 |        369 |         76 |         22 |        467 |
| src\assets                                                                           |          2 |          2 |          0 |          0 |          2 |
| src\assets\svg                                                                       |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                       |          5 |        342 |         29 |         26 |        397 |
| src\components\employeeTagCard                                                       |          1 |         38 |          0 |          3 |         41 |
| src\components\loading                                                               |          1 |         69 |          0 |          4 |         73 |
| src\components\noResultYet                                                           |          1 |         32 |          0 |          3 |         35 |
| src\components\svgIcon                                                               |          1 |         35 |          0 |          3 |         38 |
| src\components\userInfos                                                             |          1 |        168 |         29 |         13 |        210 |
| src\declare                                                                          |          1 |          9 |          0 |          2 |         11 |
| src\layouts                                                                          |          4 |        273 |          7 |         24 |        304 |
| src\layouts (Files)                                                                  |          1 |         39 |          1 |          3 |         43 |
| src\layouts\components                                                               |          3 |        234 |          6 |         21 |        261 |
| src\router                                                                           |          1 |        403 |         13 |         13 |        429 |
| src\stores                                                                           |          9 |      1,096 |         29 |         84 |      1,209 |
| src\styles                                                                           |          3 |        278 |         12 |         57 |        347 |
| src\util                                                                             |          2 |         89 |          2 |          8 |         99 |
