Date : 2023-08-27 15:31:30
Directory : e:\hc\外包\employee-Profiling
Total : 67 files,  14387 codes, 124 comments, 1362 blanks, all 15873 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          3 |      5,694 |          0 |        876 |      6,570 |
| Vue                |         34 |      4,884 |         17 |        309 |      5,210 |
| XML                |          3 |      2,216 |          0 |          1 |      2,217 |
| TypeScript         |         16 |      1,087 |         85 |        101 |      1,273 |
| SCSS               |          3 |        285 |         11 |         58 |        354 |
| JSON               |          2 |         91 |          0 |          2 |         93 |
| JavaScript         |          2 |         74 |          4 |          2 |         80 |
| JSON with Comments |          1 |         25 |          7 |          4 |         36 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         67 |     14,387 |        124 |      1,362 |     15,873 |
| . (Files)                                                                          |         11 |      5,895 |         19 |        896 |      6,810 |
| public                                                                             |          1 |      2,214 |          0 |          1 |      2,215 |
| src                                                                                |         55 |      6,278 |        105 |        465 |      6,848 |
| src (Files)                                                                        |          3 |         69 |          6 |         16 |         91 |
| src\api                                                                            |          2 |        242 |         53 |         13 |        308 |
| src\assets                                                                         |          2 |          2 |          0 |          0 |          2 |
| src\assets\svg                                                                     |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                     |          4 |        237 |          0 |         22 |        259 |
| src\components\employeeTagCard                                                     |          1 |         38 |          0 |          3 |         41 |
| src\components\noResultYet                                                         |          1 |         32 |          0 |          3 |         35 |
| src\components\svgIcon                                                             |          1 |         35 |          0 |          3 |         38 |
| src\components\userInfos                                                           |          1 |        132 |          0 |         13 |        145 |
| src\declare                                                                        |          1 |          9 |          0 |          2 |         11 |
| src\layouts                                                                        |          4 |        246 |          5 |         22 |        273 |
| src\layouts (Files)                                                                |          1 |         39 |          1 |          3 |         43 |
| src\layouts\components                                                             |          3 |        207 |          4 |         19 |        230 |
| src\router                                                                         |          1 |        366 |         10 |          9 |        385 |
| src\stores                                                                         |          8 |        300 |         11 |         54 |        365 |
| src\styles                                                                         |          3 |        285 |         11 |         58 |        354 |
| src\util                                                                           |          2 |        156 |          2 |          9 |        167 |
| src\views                                                                          |         25 |      4,366 |          7 |        260 |      4,633 |
| src\views\AccountManage                                                            |          1 |        182 |          0 |         18 |        200 |
| src\views\Charts                                                                   |          4 |        355 |          1 |         21 |        377 |
| src\views\Charts (Files)                                                           |          1 |         56 |          1 |          3 |         60 |
| src\views\Charts\components                                                        |          3 |        299 |          0 |         18 |        317 |
| src\views\EmployeePortrait                                                         |          2 |        507 |          0 |         19 |        526 |
| src\views\EmployeePortrait (Files)                                                 |          1 |        133 |          0 |          7 |        140 |
| src\views\EmployeePortrait\components                                              |          1 |        374 |          0 |         12 |        386 |
| src\views\Information                                                              |          3 |      1,351 |          2 |         57 |      1,410 |
| src\views\Information (Files)                                                      |          1 |         33 |          1 |          3 |         37 |
| src\views\Information\components                                                   |          2 |      1,318 |          1 |         54 |      1,373 |
| src\views\Login                                                                    |          1 |        163 |          1 |         20 |        184 |
| src\views\Matching                                                                 |          3 |        465 |          1 |         22 |        488 |
