Date : 2023-10-13 11:03:27
Directory : e:\hc\外包\employee-Profiling
Total : 76 files,  17543 codes, 247 comments, 1501 blanks, all 19291 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         40 |      7,052 |         44 |        401 |      7,497 |
| YAML               |          4 |      5,689 |          0 |        871 |      6,560 |
| XML                |          3 |      2,216 |          0 |          1 |      2,217 |
| TypeScript         |         18 |      2,153 |        180 |        155 |      2,488 |
| SCSS               |          3 |        278 |         12 |         57 |        347 |
| JSON               |          2 |         92 |          0 |          2 |         94 |
| JSON with Comments |          1 |         25 |          7 |          4 |         36 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
| JavaScript         |          2 |          7 |          4 |          1 |         12 |
| Properties         |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         76 |     17,543 |        247 |      1,501 |     19,291 |
| . (Files)                                                                            |         11 |      5,882 |         19 |        890 |      6,791 |
| .github                                                                              |          1 |          9 |          0 |          1 |         10 |
| public                                                                               |          1 |      2,214 |          0 |          1 |      2,215 |
| src                                                                                  |         63 |      9,438 |        228 |        609 |     10,275 |
| src (Files)                                                                          |          3 |         57 |          1 |         15 |         73 |
| src\api                                                                              |          2 |        384 |         82 |         23 |        489 |
| src\assets                                                                           |          2 |          2 |          0 |          0 |          2 |
| src\assets\svg                                                                       |          2 |          2 |          0 |          0 |          2 |
| src\components                                                                       |          5 |        342 |         29 |         26 |        397 |
| src\components\employeeTagCard                                                       |          1 |         38 |          0 |          3 |         41 |
| src\components\loading                                                               |          1 |         69 |          0 |          4 |         73 |
| src\components\noResultYet                                                           |          1 |         32 |          0 |          3 |         35 |
| src\components\svgIcon                                                               |          1 |         35 |          0 |          3 |         38 |
| src\components\userInfos                                                             |          1 |        168 |         29 |         13 |        210 |
| src\declare                                                                          |          1 |          9 |          0 |          2 |         11 |
| src\layouts                                                                          |          4 |        284 |          7 |         24 |        315 |
| src\layouts (Files)                                                                  |          1 |         39 |          1 |          3 |         43 |
| src\layouts\components                                                               |          3 |        245 |          6 |         21 |        272 |
| src\router                                                                           |          1 |        407 |         13 |         13 |        433 |
| src\stores                                                                           |         10 |      1,183 |         74 |         94 |      1,351 |
| src\styles                                                                           |          3 |        278 |         12 |         57 |        347 |
| src\util                                                                             |          2 |         89 |          2 |          8 |         99 |
| src\views                                                                            |         30 |      6,403 |          8 |        347 |      6,758 |
| src\views\AccountManage                                                              |          1 |        193 |          0 |         20 |        213 |
| src\views\Charts                                                                     |          4 |        445 |          0 |         34 |        479 |
| src\views\Charts (Files)                                                             |          1 |         77 |          0 |          4 |         81 |
| src\views\Charts\components                                                          |          3 |        368 |          0 |         30 |        398 |
| src\views\EmployeePortrait                                                           |          2 |        564 |          0 |         25 |        589 |
| src\views\EmployeePortrait (Files)                                                   |          1 |        190 |          0 |         13 |        203 |
| src\views\EmployeePortrait\components                                                |          1 |        374 |          0 |         12 |        386 |
| src\views\ExamineApprove                                                             |          1 |        104 |          0 |          8 |        112 |
| src\views\Information                                                                |          3 |      1,436 |          2 |         50 |      1,488 |
