Date : 2023-10-13 11:03:27
Directory : e:\hc\外包\employee-Profiling
Total : 76 files,  17543 codes, 247 comments, 1501 blanks, all 19291 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\Information (Files)                                                        |          1 |         33 |          1 |          3 |         37 |
| src\views\Information\components                                                     |          2 |      1,403 |          1 |         47 |      1,451 |
| src\views\Login                                                                      |          1 |        211 |          1 |         24 |        236 |
| src\views\Matching                                                                   |          3 |        758 |          1 |         46 |        805 |
| src\views\Matching (Files)                                                           |          1 |         78 |          1 |          6 |         85 |
| src\views\Matching\components                                                        |          2 |        680 |          0 |         40 |        720 |
| src\views\ModelModification                                                          |          4 |      1,147 |          2 |         35 |      1,184 |
| src\views\ModelModification (Files)                                                  |          1 |        196 |          0 |          6 |        202 |
| src\views\ModelModification\components                                               |          3 |        951 |          2 |         29 |        982 |
| src\views\NotAuth                                                                    |          1 |         11 |          0 |          3 |         14 |
| src\views\NotFound                                                                   |          1 |         11 |          0 |          3 |         14 |
| src\views\NotServer                                                                  |          1 |         11 |          0 |          3 |         14 |
| src\views\OverallPortrait                                                            |          2 |        297 |          0 |         17 |        314 |
| src\views\OverallPortrait (Files)                                                    |          1 |        120 |          0 |          6 |        126 |
| src\views\OverallPortrait\components                                                 |          1 |        177 |          0 |         11 |        188 |
| src\views\Performance                                                                |          3 |        675 |          1 |         41 |        717 |
| src\views\Performance (Files)                                                        |          1 |         33 |          1 |          3 |         37 |
| src\views\Performance\components                                                     |          2 |        642 |          0 |         38 |        680 |
| src\views\PositionPortrait                                                           |          1 |        157 |          0 |          8 |        165 |
| src\views\Register                                                                   |          1 |        175 |          1 |         15 |        191 |
| src\views\TagManage                                                                  |          1 |        208 |          0 |         15 |        223 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\hc\外包\employee-Profiling\.env                                                     | Properties         |          5 |          0 |          0 |          5 |
| e:\hc\外包\employee-Profiling\.eslintrc.yml                                            | YAML               |         30 |          0 |          1 |         31 |
| e:\hc\外包\employee-Profiling\.github\dependabot.yml                                   | YAML               |          9 |          0 |          1 |         10 |
| e:\hc\外包\employee-Profiling\.prettierrc.yaml                                         | YAML               |         17 |          0 |          1 |         18 |
| e:\hc\外包\employee-Profiling\README.md                                                | Markdown           |         13 |          0 |          8 |         21 |
| e:\hc\外包\employee-Profiling\commitlint.config.cjs                                    | JavaScript         |          6 |          4 |          1 |         11 |
| e:\hc\外包\employee-Profiling\index.html                                               | HTML               |         13 |          0 |          1 |         14 |
| e:\hc\外包\employee-Profiling\package.json                                             | JSON               |         82 |          0 |          1 |         83 |
| e:\hc\外包\employee-Profiling\pnpm-lock.yaml                                           | YAML               |      5,633 |          0 |        868 |      6,501 |
| e:\hc\外包\employee-Profiling\public\logo.svg                                          | XML                |      2,214 |          0 |          1 |      2,215 |
| e:\hc\外包\employee-Profiling\src\App.vue                                              | Vue                |         23 |          0 |          4 |         27 |
| e:\hc\外包\employee-Profiling\src\api\api.ts                                           | TypeScript         |        187 |         82 |          9 |        278 |
| e:\hc\外包\employee-Profiling\src\api\type.ts                                          | TypeScript         |        197 |          0 |         14 |        211 |
| e:\hc\外包\employee-Profiling\src\assets\svg\noResultTwo.svg                           | XML                |          1 |          0 |          0 |          1 |
| e:\hc\外包\employee-Profiling\src\assets\svg\noResultYet.svg                           | XML                |          1 |          0 |          0 |          1 |
| e:\hc\外包\employee-Profiling\src\components\employeeTagCard\employeeTagCard.vue       | Vue                |         38 |          0 |          3 |         41 |
| e:\hc\外包\employee-Profiling\src\components\loading\loading.vue                       | Vue                |         69 |          0 |          4 |         73 |
| e:\hc\外包\employee-Profiling\src\components\noResultYet\noResultYet.vue               | Vue                |         32 |          0 |          3 |         35 |
| e:\hc\外包\employee-Profiling\src\components\svgIcon\svgIcon.vue                       | Vue                |         35 |          0 |          3 |         38 |
| e:\hc\外包\employee-Profiling\src\components\userInfos\userInfos.vue                   | Vue                |        168 |         29 |         13 |        210 |
| e:\hc\外包\employee-Profiling\src\declare\myenv.d.ts                                   | TypeScript         |          9 |          0 |          2 |         11 |
| e:\hc\外包\employee-Profiling\src\layouts\Home.vue                                     | Vue                |         39 |          1 |          3 |         43 |
| e:\hc\外包\employee-Profiling\src\layouts\components\HomeAside.vue                     | Vue                |        144 |          6 |         13 |        163 |
| e:\hc\外包\employee-Profiling\src\layouts\components\HomeHeader.vue                    | Vue                |         94 |          0 |          5 |         99 |
| e:\hc\外包\employee-Profiling\src\layouts\components\HomeMain.vue                      | Vue                |          7 |          0 |          3 |         10 |
| e:\hc\外包\employee-Profiling\src\main.ts                                              | TypeScript         |         25 |          0 |          8 |         33 |
| e:\hc\外包\employee-Profiling\src\router\index.ts                                      | TypeScript         |        407 |         13 |         13 |        433 |
| e:\hc\外包\employee-Profiling\src\stores\approval.ts                                   | TypeScript         |         57 |         22 |          9 |         88 |
| e:\hc\外包\employee-Profiling\src\stores\chart.ts                                      | TypeScript         |         54 |          2 |          7 |         63 |
| e:\hc\外包\employee-Profiling\src\stores\employee.ts                                   | TypeScript         |        471 |          4 |         25 |        500 |
| e:\hc\外包\employee-Profiling\src\stores\loading.ts                                    | TypeScript         |          9 |          1 |          5 |         15 |
| e:\hc\外包\employee-Profiling\src\stores\matching.ts                                   | TypeScript         |         66 |          4 |         10 |         80 |
| e:\hc\外包\employee-Profiling\src\stores\model.ts                                      | TypeScript         |        372 |         31 |         10 |        413 |
| e:\hc\外包\employee-Profiling\src\stores\performance.ts                                | TypeScript         |         40 |         10 |          7 |         57 |
| e:\hc\外包\employee-Profiling\src\stores\post.ts                                       | TypeScript         |         50 |          0 |          7 |         57 |
| e:\hc\外包\employee-Profiling\src\stores\tag.ts                                        | TypeScript         |         17 |          0 |          5 |         22 |
| e:\hc\外包\employee-Profiling\src\stores\users.ts                                      | TypeScript         |         47 |          0 |          9 |         56 |
| e:\hc\外包\employee-Profiling\src\styles\common.scss                                   | SCSS               |         30 |          1 |          5 |         36 |
| e:\hc\外包\employee-Profiling\src\styles\iconfont.scss                                 | SCSS               |         47 |          0 |         14 |         61 |
| e:\hc\外包\employee-Profiling\src\styles\reset.scss                                    | SCSS               |        201 |         11 |         38 |        250 |
| e:\hc\外包\employee-Profiling\src\util\http.ts                                         | TypeScript         |         88 |          2 |          8 |         98 |
| e:\hc\外包\employee-Profiling\src\util\iconfont.js                                     | JavaScript         |          1 |          0 |          0 |          1 |
| e:\hc\外包\employee-Profiling\src\views\AccountManage\AccountManage.vue                | Vue                |        193 |          0 |         20 |        213 |
| e:\hc\外包\employee-Profiling\src\views\Charts\Charts.vue                              | Vue                |         77 |          0 |          4 |         81 |
| e:\hc\外包\employee-Profiling\src\views\Charts\components\PostChart.vue                | Vue                |        156 |          0 |         12 |        168 |
| e:\hc\外包\employee-Profiling\src\views\Charts\components\SmallChart.vue               | Vue                |         83 |          0 |          5 |         88 |
| e:\hc\外包\employee-Profiling\src\views\Charts\components\TagChart.vue                 | Vue                |        129 |          0 |         13 |        142 |
| e:\hc\外包\employee-Profiling\src\views\EmployeePortrait\EmployeePortrait.vue          | Vue                |        190 |          0 |         13 |        203 |
| e:\hc\外包\employee-Profiling\src\views\EmployeePortrait\components\EmployeeInfo.vue   | Vue                |        374 |          0 |         12 |        386 |
| e:\hc\外包\employee-Profiling\src\views\ExamineApprove\ExamineApprove.vue              | Vue                |        104 |          0 |          8 |        112 |
| e:\hc\外包\employee-Profiling\src\views\Information\Information.vue                    | Vue                |         33 |          1 |          3 |         37 |
| e:\hc\外包\employee-Profiling\src\views\Information\components\InforFunction.vue       | Vue                |      1,339 |          1 |         39 |      1,379 |
| e:\hc\外包\employee-Profiling\src\views\Information\components\InforTable.vue          | Vue                |         64 |          0 |          8 |         72 |
| e:\hc\外包\employee-Profiling\src\views\Login\Login.vue                                | Vue                |        211 |          1 |         24 |        236 |
| e:\hc\外包\employee-Profiling\src\views\Matching\Matching.vue                          | Vue                |         78 |          1 |          6 |         85 |
| e:\hc\外包\employee-Profiling\src\views\Matching\components\MatchingAnalyze.vue        | Vue                |        423 |          0 |         23 |        446 |
| e:\hc\外包\employee-Profiling\src\views\Matching\components\MatchingPost.vue           | Vue                |        257 |          0 |         17 |        274 |
| e:\hc\外包\employee-Profiling\src\views\ModelModification\ModelModification.vue        | Vue                |        196 |          0 |          6 |        202 |
| e:\hc\外包\employee-Profiling\src\views\ModelModification\components\CreatedDialog.vue | Vue                |        421 |          1 |         10 |        432 |
| e:\hc\外包\employee-Profiling\src\views\ModelModification\components\DeleteDialog.vue  | Vue                |         68 |          0 |          7 |         75 |
| e:\hc\外包\employee-Profiling\src\views\ModelModification\components\EditDialog.vue    | Vue                |        462 |          1 |         12 |        475 |
| e:\hc\外包\employee-Profiling\src\views\NotAuth\NotAuth.vue                            | Vue                |         11 |          0 |          3 |         14 |
| e:\hc\外包\employee-Profiling\src\views\NotFound\NotFound.vue                          | Vue                |         11 |          0 |          3 |         14 |
| e:\hc\外包\employee-Profiling\src\views\NotServer\NotServer.vue                        | Vue                |         11 |          0 |          3 |         14 |
| e:\hc\外包\employee-Profiling\src\views\OverallPortrait\OverallPortrait.vue            | Vue                |        120 |          0 |          6 |        126 |
| e:\hc\外包\employee-Profiling\src\views\OverallPortrait\components\OverallSelect.vue   | Vue                |        177 |          0 |         11 |        188 |
| e:\hc\外包\employee-Profiling\src\views\Performance\Performance.vue                    | Vue                |         33 |          1 |          3 |         37 |
| e:\hc\外包\employee-Profiling\src\views\Performance\components\PerforFunction.vue      | Vue                |        558 |          0 |         30 |        588 |
| e:\hc\外包\employee-Profiling\src\views\Performance\components\PerforTable.vue         | Vue                |         84 |          0 |          8 |         92 |
| e:\hc\外包\employee-Profiling\src\views\PositionPortrait\PositionPortrait.vue          | Vue                |        157 |          0 |          8 |        165 |
| e:\hc\外包\employee-Profiling\src\views\Register\Register.vue                          | Vue                |        175 |          1 |         15 |        191 |
| e:\hc\外包\employee-Profiling\src\views\TagManage\TagManage.vue                        | Vue                |        208 |          0 |         15 |        223 |
| e:\hc\外包\employee-Profiling\src\vite-env.d.ts                                        | TypeScript         |          9 |          1 |          3 |         13 |
| e:\hc\外包\employee-Profiling\tsconfig.json                                            | JSON with Comments |         25 |          7 |          4 |         36 |
| e:\hc\外包\employee-Profiling\tsconfig.node.json                                       | JSON               |         10 |          0 |          1 |         11 |
| e:\hc\外包\employee-Profiling\vite.config.ts                                           | TypeScript         |         48 |          8 |          4 |         60 |
| Total                                                                                |                    |     17,543 |        247 |      1,501 |     19,291 |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
