Date : 2024-03-21 23:08:07
Directory : e:\vscode-workspace\me\employee-profiling
Total : 85 files,  19025 codes, 362 comments, 1653 blanks, all 21040 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\Charts\components                                                                        |          3 |        361 |          0 |         29 |        390 |
| src\views\EmployeePortrait                                                                         |          2 |        621 |         83 |         25 |        729 |
| src\views\EmployeePortrait (Files)                                                                 |          1 |        187 |          0 |         13 |        200 |
| src\views\EmployeePortrait\components                                                              |          1 |        434 |         83 |         12 |        529 |
| src\views\ExamineApprove                                                                           |          1 |        100 |          0 |         10 |        110 |
| src\views\Information                                                                              |          3 |      1,426 |          0 |         51 |      1,477 |
| src\views\Information (Files)                                                                      |          1 |         33 |          0 |          3 |         36 |
| src\views\Information\components                                                                   |          2 |      1,393 |          0 |         48 |      1,441 |
| src\views\Login                                                                                    |          1 |        171 |          0 |         23 |        194 |
| src\views\Matching                                                                                 |          3 |        828 |         20 |         48 |        896 |
| src\views\Matching (Files)                                                                         |          1 |         76 |          0 |          6 |         82 |
| src\views\Matching\components                                                                      |          2 |        752 |         20 |         42 |        814 |
| src\views\ModelModification                                                                        |          4 |      1,125 |          0 |         34 |      1,159 |
| src\views\ModelModification (Files)                                                                |          1 |        191 |          0 |          7 |        198 |
| src\views\ModelModification\components                                                             |          3 |        934 |          0 |         27 |        961 |
| src\views\NotAuth                                                                                  |          1 |         11 |          0 |          3 |         14 |
| src\views\NotFound                                                                                 |          1 |         11 |          0 |          3 |         14 |
| src\views\NotServer                                                                                |          1 |         11 |          0 |          3 |         14 |
| src\views\OverallPortrait                                                                          |          2 |        285 |          0 |         18 |        303 |
| src\views\OverallPortrait (Files)                                                                  |          1 |        119 |          0 |          6 |        125 |
| src\views\OverallPortrait\components                                                               |          1 |        166 |          0 |         12 |        178 |
| src\views\Performance                                                                              |          3 |        701 |          1 |         43 |        745 |
| src\views\Performance (Files)                                                                      |          1 |         33 |          1 |          3 |         37 |
| src\views\Performance\components                                                                   |          2 |        668 |          0 |         40 |        708 |
| src\views\PositionPortrait                                                                         |          1 |        161 |          0 |          7 |        168 |
| src\views\Register                                                                                 |          1 |        160 |          0 |         15 |        175 |
| src\views\TagManage                                                                                |          1 |        204 |          0 |         15 |        219 |
| types                                                                                              |          4 |        315 |         14 |         10 |        339 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\vscode-workspace\me\employee-profiling\.env                                                     | Properties         |          5 |          0 |          1 |          6 |
| e:\vscode-workspace\me\employee-profiling\.eslintrc-auto-import.json                               | JSON               |        103 |          0 |          1 |        104 |
| e:\vscode-workspace\me\employee-profiling\.eslintrc.yml                                            | YAML               |         31 |          0 |          1 |         32 |
| e:\vscode-workspace\me\employee-profiling\.github\FUNDING.yml                                      | YAML               |          2 |          0 |          1 |          3 |
| e:\vscode-workspace\me\employee-profiling\.github\dependabot.yml                                   | YAML               |          9 |          0 |          1 |         10 |
| e:\vscode-workspace\me\employee-profiling\.github\workflow\test.yml                                | YAML               |         33 |          0 |         12 |         45 |
| e:\vscode-workspace\me\employee-profiling\.prettierrc.yaml                                         | YAML               |         17 |          0 |          1 |         18 |
| e:\vscode-workspace\me\employee-profiling\README.md                                                | Markdown           |         13 |          0 |          8 |         21 |
| e:\vscode-workspace\me\employee-profiling\commitlint.config.cjs                                    | JavaScript         |          6 |          4 |          1 |         11 |
| e:\vscode-workspace\me\employee-profiling\index.html                                               | HTML               |         13 |          0 |          1 |         14 |
| e:\vscode-workspace\me\employee-profiling\package.json                                             | JSON               |         78 |          0 |          1 |         79 |
| e:\vscode-workspace\me\employee-profiling\pnpm-lock.yaml                                           | YAML               |      6,556 |          0 |        982 |      7,538 |
| e:\vscode-workspace\me\employee-profiling\public\logo.svg                                          | XML                |      2,214 |          0 |          1 |      2,215 |
| e:\vscode-workspace\me\employee-profiling\src\App.vue                                              | Vue                |         23 |          0 |          4 |         27 |
| e:\vscode-workspace\me\employee-profiling\src\api\api.ts                                           | TypeScript         |        196 |         85 |          9 |        290 |
| e:\vscode-workspace\me\employee-profiling\src\api\type.ts                                          | TypeScript         |        197 |          0 |         14 |        211 |
| e:\vscode-workspace\me\employee-profiling\src\assets\svg\NoResultYet.svg                           | XML                |          1 |          0 |          0 |          1 |
| e:\vscode-workspace\me\employee-profiling\src\assets\svg\noResultTwo.svg                           | XML                |          1 |          0 |          0 |          1 |
| e:\vscode-workspace\me\employee-profiling\src\components\employeeTagCard\employeeTagCard.vue       | Vue                |         38 |          0 |          3 |         41 |
| e:\vscode-workspace\me\employee-profiling\src\components\loading\loading.vue                       | Vue                |         69 |          0 |          4 |         73 |
| e:\vscode-workspace\me\employee-profiling\src\components\noResultYet\noResultYet.vue               | Vue                |         32 |          0 |          3 |         35 |
| e:\vscode-workspace\me\employee-profiling\src\components\svgIcon\svgIcon.vue                       | Vue                |         35 |          0 |          3 |         38 |
| e:\vscode-workspace\me\employee-profiling\src\components\userInfos\userInfos.vue                   | Vue                |        164 |         29 |         12 |        205 |
| e:\vscode-workspace\me\employee-profiling\src\composables\useCheckForm.ts                          | TypeScript         |          9 |          0 |          1 |         10 |
| e:\vscode-workspace\me\employee-profiling\src\composables\useEventListen.ts                        | TypeScript         |         13 |          3 |          1 |         17 |
| e:\vscode-workspace\me\employee-profiling\src\composables\useRefreshImage.ts                       | TypeScript         |         10 |          2 |          2 |         14 |
| e:\vscode-workspace\me\employee-profiling\src\composables\useRetForm.ts                            | TypeScript         |          5 |          1 |          2 |          8 |
| e:\vscode-workspace\me\employee-profiling\src\layouts\Home.vue                                     | Vue                |         39 |          1 |          3 |         43 |
| e:\vscode-workspace\me\employee-profiling\src\layouts\components\HomeAside.vue                     | Vue                |        144 |          6 |         13 |        163 |
| e:\vscode-workspace\me\employee-profiling\src\layouts\components\HomeHeader.vue                    | Vue                |         94 |          0 |          5 |         99 |
| e:\vscode-workspace\me\employee-profiling\src\layouts\components\HomeMain.vue                      | Vue                |          7 |          0 |          3 |         10 |
| e:\vscode-workspace\me\employee-profiling\src\main.ts                                              | TypeScript         |         24 |          0 |          8 |         32 |
| e:\vscode-workspace\me\employee-profiling\src\router\index.ts                                      | TypeScript         |        401 |         12 |         13 |        426 |
| e:\vscode-workspace\me\employee-profiling\src\stores\Matching.ts                                   | TypeScript         |         69 |          4 |         10 |         83 |
| e:\vscode-workspace\me\employee-profiling\src\stores\approval.ts                                   | TypeScript         |         60 |         22 |          9 |         91 |
| e:\vscode-workspace\me\employee-profiling\src\stores\chart.ts                                      | TypeScript         |         54 |          2 |          7 |         63 |
| e:\vscode-workspace\me\employee-profiling\src\stores\employee.ts                                   | TypeScript         |        482 |          4 |         27 |        513 |
| e:\vscode-workspace\me\employee-profiling\src\stores\loading.ts                                    | TypeScript         |          9 |          1 |          5 |         15 |
| e:\vscode-workspace\me\employee-profiling\src\stores\model.ts                                      | TypeScript         |        372 |         31 |         10 |        413 |
| e:\vscode-workspace\me\employee-profiling\src\stores\performance.ts                                | TypeScript         |         42 |         10 |          8 |         60 |
| e:\vscode-workspace\me\employee-profiling\src\stores\post.ts                                       | TypeScript         |         50 |          0 |          8 |         58 |
| e:\vscode-workspace\me\employee-profiling\src\stores\tag.ts                                        | TypeScript         |         16 |          0 |          5 |         21 |
| e:\vscode-workspace\me\employee-profiling\src\stores\users.ts                                      | TypeScript         |         53 |          0 |          9 |         62 |
| e:\vscode-workspace\me\employee-profiling\src\styles\common.scss                                   | SCSS               |         30 |          1 |          5 |         36 |
| e:\vscode-workspace\me\employee-profiling\src\styles\iconfont.scss                                 | SCSS               |         47 |          0 |         14 |         61 |
| e:\vscode-workspace\me\employee-profiling\src\styles\reset.scss                                    | SCSS               |        201 |         11 |         38 |        250 |
| e:\vscode-workspace\me\employee-profiling\src\utils\http.ts                                        | TypeScript         |         88 |          2 |          8 |         98 |
| e:\vscode-workspace\me\employee-profiling\src\utils\iconfont.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| e:\vscode-workspace\me\employee-profiling\src\views\AccountManage\AccountManage.vue                | Vue                |        194 |          0 |         21 |        215 |
| e:\vscode-workspace\me\employee-profiling\src\views\Charts\Charts.vue                              | Vue                |         74 |          0 |          5 |         79 |
| e:\vscode-workspace\me\employee-profiling\src\views\Charts\components\PostChart.vue                | Vue                |        152 |          0 |         12 |        164 |
| e:\vscode-workspace\me\employee-profiling\src\views\Charts\components\SmallChart.vue               | Vue                |         83 |          0 |          4 |         87 |
| e:\vscode-workspace\me\employee-profiling\src\views\Charts\components\TagChart.vue                 | Vue                |        126 |          0 |         13 |        139 |
| e:\vscode-workspace\me\employee-profiling\src\views\EmployeePortrait\EmployeePortrait.vue          | Vue                |        187 |          0 |         13 |        200 |
| e:\vscode-workspace\me\employee-profiling\src\views\EmployeePortrait\components\EmployeeInfo.vue   | Vue                |        434 |         83 |         12 |        529 |
| e:\vscode-workspace\me\employee-profiling\src\views\ExamineApprove\ExamineApprove.vue              | Vue                |        100 |          0 |         10 |        110 |
| e:\vscode-workspace\me\employee-profiling\src\views\Information\Information.vue                    | Vue                |         33 |          0 |          3 |         36 |
| e:\vscode-workspace\me\employee-profiling\src\views\Information\components\InforFunction.vue       | Vue                |      1,333 |          0 |         40 |      1,373 |
| e:\vscode-workspace\me\employee-profiling\src\views\Information\components\InforTable.vue          | Vue                |         60 |          0 |          8 |         68 |
| e:\vscode-workspace\me\employee-profiling\src\views\Login\Login.vue                                | Vue                |        171 |          0 |         23 |        194 |
| e:\vscode-workspace\me\employee-profiling\src\views\Matching\Matching.vue                          | Vue                |         76 |          0 |          6 |         82 |
| e:\vscode-workspace\me\employee-profiling\src\views\Matching\components\MatchingAnalyze.vue        | Vue                |        501 |         20 |         24 |        545 |
| e:\vscode-workspace\me\employee-profiling\src\views\Matching\components\MatchingPost.vue           | Vue                |        251 |          0 |         18 |        269 |
| e:\vscode-workspace\me\employee-profiling\src\views\ModelModification\ModelModification.vue        | Vue                |        191 |          0 |          7 |        198 |
| e:\vscode-workspace\me\employee-profiling\src\views\ModelModification\components\DeleteDialog.vue  | Vue                |         63 |          0 |          6 |         69 |
| e:\vscode-workspace\me\employee-profiling\src\views\ModelModification\components\createdDialog.vue | Vue                |        416 |          0 |          9 |        425 |
| e:\vscode-workspace\me\employee-profiling\src\views\ModelModification\components\editDialog.vue    | Vue                |        455 |          0 |         12 |        467 |
| e:\vscode-workspace\me\employee-profiling\src\views\NotAuth\NotAuth.vue                            | Vue                |         11 |          0 |          3 |         14 |
| e:\vscode-workspace\me\employee-profiling\src\views\NotFound\NotFound.vue                          | Vue                |         11 |          0 |          3 |         14 |
| e:\vscode-workspace\me\employee-profiling\src\views\NotServer\NotServer.vue                        | Vue                |         11 |          0 |          3 |         14 |
| e:\vscode-workspace\me\employee-profiling\src\views\OverallPortrait\OverallPortrait.vue            | Vue                |        119 |          0 |          6 |        125 |
| e:\vscode-workspace\me\employee-profiling\src\views\OverallPortrait\components\OverallSelect.vue   | Vue                |        166 |          0 |         12 |        178 |
| e:\vscode-workspace\me\employee-profiling\src\views\Performance\Performance.vue                    | Vue                |         33 |          1 |          3 |         37 |
| e:\vscode-workspace\me\employee-profiling\src\views\Performance\components\PerforFunction.vue      | Vue                |        584 |          0 |         32 |        616 |
| e:\vscode-workspace\me\employee-profiling\src\views\Performance\components\PerforTable.vue         | Vue                |         84 |          0 |          8 |         92 |
| e:\vscode-workspace\me\employee-profiling\src\views\PositionPortrait\PositionPortrait.vue          | Vue                |        161 |          0 |          7 |        168 |
| e:\vscode-workspace\me\employee-profiling\src\views\Register\Register.vue                          | Vue                |        160 |          0 |         15 |        175 |
| e:\vscode-workspace\me\employee-profiling\src\views\TagManage\TagManage.vue                        | Vue                |        204 |          0 |         15 |        219 |
| e:\vscode-workspace\me\employee-profiling\tsconfig.json                                            | JSON with Comments |         27 |          5 |          4 |         36 |
| e:\vscode-workspace\me\employee-profiling\tsconfig.node.json                                       | JSON               |         10 |          0 |          1 |         11 |
| e:\vscode-workspace\me\employee-profiling\types\auto-imports.d.ts                                  | TypeScript         |        276 |          8 |          1 |        285 |
| e:\vscode-workspace\me\employee-profiling\types\components.d.ts                                    | TypeScript         |         16 |          5 |          2 |         23 |
| e:\vscode-workspace\me\employee-profiling\types\shims.d.ts                                         | TypeScript         |         14 |          0 |          4 |         18 |
| e:\vscode-workspace\me\employee-profiling\types\vite-env.d.ts                                      | TypeScript         |          9 |          1 |          3 |         13 |
| e:\vscode-workspace\me\employee-profiling\vite.config.ts                                           | TypeScript         |         73 |          8 |          7 |         88 |
| Total                                                                                              |                    |     19,025 |        362 |      1,653 |     21,040 |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
